cdmTableName,cdmFieldName,conceptId,conceptName,unitConceptId,unitConceptName,plausibleValueLow,plausibleValueLowThreshold,plausibleValueLowNotes,plausibleValueHigh,plausibleValueHighThreshold,plausibleValueHighNotes,plausibleGender,plausibleGenderThreshold,plausibleGenderNotes,isTemporallyConstant,isTemporallyConstantThreshold,isTemporallyConstantNotes,validPrevalenceLow,validPrevalenceLowThreshold,validPrevalenceLowNotes,validPrevalenceHigh,validPrevalenceHighThreshold,validPrevalenceHighNotes
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3039651,Potassium [Moles/volume] in Serum or Plasma --pre dialysis,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,20.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3040893,Potassium [Moles/volume] in Capillary blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,20.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,21490733,Potassium [Mass/volume] in Blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,20.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3024380,Potassium [Moles/volume] in Serum or Plasma --2nd specimen,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,20.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,42528882,Potassium [Mass/volume] in Red Blood Cells,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,20.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3015066,Potassium [Moles/volume] in Serum or Plasma --post dialysis,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,20.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3023103,Potassium [Moles/volume] in Serum or Plasma,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,20.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3041354,Potassium [Moles/volume] in Venous blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,20.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3013823,Potassium [Moles/volume] in Red Blood Cells,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,20.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3024920,Potassium [Moles/volume] in Serum or Plasma --3rd specimen,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,20.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3043409,Potassium [Moles/volume] in Arterial blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,20.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,44791466,Procalcitonin measurement,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,5000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37392971,Serum procalcitonin level,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,5000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40757108,Procalcitonin (PCT),8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,5000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,44817130,Procalcitonin [Mass/volume] in Serum or Plasma by Immunoassay,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,5000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3046279,Procalcitonin [Mass/volume] in Serum or Plasma,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,5000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,46286859,Serum procalcitonin measurement,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,5000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3010057,Respiratory rate --pre inhalation therapy,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3038563,Respiratory rate --post exercise,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,42527123,Respiratory rate by Pulse oximetry.plethysmograph,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3007646,Breath rate spontaneous and mechanical --on ventilator,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3043148,Breath rate mechanical --on ventilator,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,43054873,Breath rate Capillary blood,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3010647,Respiratory rate --resting,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3019610,Respiratory rate --post inhalation therapy,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3024171,Respiratory rate,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4313591,Respiratory rate,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,21490867,Respiratory rate by Impedance.transthoracic,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3013606,Respiratory rate --post bronchoscopy,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3021375,Respiratory rate --pre bronchoscopy,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3026892,Breath rate spontaneous --on ventilator,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,45770405,Baseline respiratory rate,8483.0,counts per minute,0.0,1,Based on Unit Harmonization Paper,200.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,1001778,Sodium [Moles/volume] in Serum or Plasma --1 hour post dose vasopressin,8753.0,millimole per liter,50.0,1,Based on Unit Harmonization Paper,250.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3032987,Sodium [Moles/volume] corrected for glucose in Serum or Plasma,8753.0,millimole per liter,50.0,1,Based on Unit Harmonization Paper,250.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3043706,Sodium [Moles/volume] in Arterial blood,8753.0,millimole per liter,50.0,1,Based on Unit Harmonization Paper,250.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,46235784,"Sodium [Moles/volume] in Serum, Plasma or Blood",8753.0,millimole per liter,50.0,1,Based on Unit Harmonization Paper,250.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3041473,Sodium [Moles/volume] in Venous blood,8753.0,millimole per liter,50.0,1,Based on Unit Harmonization Paper,250.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3000285,Sodium [Moles/volume] in Blood,8753.0,millimole per liter,50.0,1,Based on Unit Harmonization Paper,250.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3019550,Sodium [Moles/volume] in Serum or Plasma,8753.0,millimole per liter,50.0,1,Based on Unit Harmonization Paper,250.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3031579,Sodium [Moles/volume] in Mixed venous blood,8753.0,millimole per liter,50.0,1,Based on Unit Harmonization Paper,250.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,44816586,Sodium [Moles/volume] in Serum or Plasma --post dialysis,8753.0,millimole per liter,50.0,1,Based on Unit Harmonization Paper,250.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,1002415,Sodium [Moles/volume] in Serum or Plasma --2 hours post dose vasopressin,8753.0,millimole per liter,50.0,1,Based on Unit Harmonization Paper,250.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3044738,Sodium [Moles/volume] (Maximum value during study) in Serum or Plasma,8753.0,millimole per liter,50.0,1,Based on Unit Harmonization Paper,250.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3038702,Sodium [Moles/volume] in Capillary blood,8753.0,millimole per liter,50.0,1,Based on Unit Harmonization Paper,250.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,2314048,"Noninvasive ear or pulse oximetry for oxygen saturation; multiple determinations (eg, during exercise)",8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4020553,Oxygen saturation measurement,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4196147,Peripheral oxygen saturation,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,36685445,Arterial oxygen saturation on room air at rest,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,36685446,Arterial oxygen saturation on supplemental oxygen at rest,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40483539,Capillary oxygen saturation,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762507,Oxygen saturation in Arterial blood by Pulse oximetry --pre treatment,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,44810016,Peripheral blood oxygen saturation on supplemental oxygen at rest,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,2314047,Noninvasive ear or pulse oximetry for oxygen saturation; single determination,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,2314049,Noninvasive ear or pulse oximetry for oxygen saturation; by continuous overnight monitoring (separate procedure),8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,36304254,Oxygen saturation in Arterial blood by Pulse oximetry --during anesthesia,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762499,Oxygen saturation in Arterial blood by Pulse oximetry,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762500,Oxygen saturation in Arterial blood by Pulse oximetry --during treatment,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762501,Oxygen saturation in Arterial blood by Pulse oximetry --on room air,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762506,Oxygen saturation in Arterial blood by Pulse oximetry --pre physiotherapy,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4013965,"Oxygen saturation measurement, arterial",8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4096101,Measurement of oxygen saturation at periphery,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4310328,Blood oxygen saturation (calculated),8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,36203184,"Vital signs, weight, height, head circumference, oxygen saturation and BMI panel",8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762503,Oxygen saturation in Arterial blood by Pulse oximetry --post exercise,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,42869598,Oxygen saturation [Pure mass fraction] Calculated from oxygen partial pressure in Arterial blood,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,42869608,Oxygen saturation [Pure mass fraction] in Blood,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,44810015,Peripheral blood oxygen saturation on room air on exertion,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762502,Oxygen saturation in Arterial blood by Pulse oximetry --post bronchodilation,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762505,Oxygen saturation in Arterial blood by Pulse oximetry --pre bronchodilation,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,44810014,Peripheral blood oxygen saturation on room air at rest,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3011367,Oxygen saturation Calculated from oxygen partial pressure in Blood,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3016502,Oxygen saturation in Arterial blood,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3021901,Oxygen saturation in Capillary blood,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3039426,Oxygen saturation Calculated from oxygen partial pressure in Arterial blood,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,36305237,Oxygen saturation in Arterial blood by Pulse oximetry --W exercise,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37398626,Blood oxygen saturation (calculated),8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40483579,Arterial oxygen saturation,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762504,Oxygen saturation in Arterial blood by Pulse oximetry --post treatment,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762508,Oxygen saturation in Arterial blood by Pulse oximetry --resting,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,42869607,Oxygen saturation [Pure mass fraction] in Arterial blood,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,44810017,Peripheral blood oxygen saturation on supplemental oxygen on exertion,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3013502,Oxygen saturation in Blood,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4152194,Systolic blood pressure,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,44789315,Ambulatory systolic blood pressure,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3003205,Brachial artery Systolic blood pressure,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3028737,Systolic blood pressure by palpation,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4197167,24 hour systolic blood pressure,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,21490779,Systolic blood pressure by Continuous non-invasive monitoring,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4153323,Target systolic blood pressure,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4161413,Systolic blood pressure on admission,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37396683,Baseline systolic blood pressure,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,45769778,Systolic blood pressure of neonate at birth,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4217013,Systolic arterial pressure,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4248525,Lying systolic blood pressure,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,21492239,Systolic blood pressure by Noninvasive,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4232915,Sitting systolic blood pressure,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,21490853,Invasive Systolic blood pressure,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,44806887,Systolic blood pressure centile,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3004249,Systolic blood pressure,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4292062,Standing systolic blood pressure,8876.0,millimeter mercury column,0.0,1,Based on Unit Harmonization Paper,400.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4302666,Body temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,21490588,Esophageal temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40488001,Measurement of temperature using tympanic thermometer,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3022060,Rectal temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3025085,Axillary temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4143731,Rectal temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4151775,O/E - tympanic temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4218834,Oral temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,21490870,Bladder temperature via Foley,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3025926,Body temperature - Core,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4022230,Body temperature finding,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4212763,Forehead temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4329518,Body temperature taken with digital thermometer,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,21490907,Ear temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,45771331,Temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3020891,Body temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3025163,Tympanic membrane temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4215364,Tympanic temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,21490906,Nasal temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40486189,Measurement of temperature using skin strip thermometer,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3006322,Oral temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3007416,Body temperature - Intravascular,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4113386,Basal body temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4174894,Core body temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4230334,Oral temperature taking,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,21490590,Nasopharyngeal temperature,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,46235152,Body temperature - Temporal artery,586323.0,degree Celsius,25.0,1,Based on Unit Harmonization Paper,45.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3019572,Troponin T.cardiac [Mass/volume] in Venous blood,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3021337,Troponin I.cardiac [Mass/volume] in Serum or Plasma,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3032971,Troponin I.cardiac [Mass/volume] in Serum or Plasma by Detection limit <= 0.01 ng/mL,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4020703,Troponin T cardiac measurement,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37040477,Troponin I.cardiac panel | Serum or Plasma | Chemistry Panels,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40653875,Troponin T.cardiac|PrThr|Pt|ANYBldSerPl,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40783217,Troponin I.cardiac | Bld-Ser-Plas,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
